"Country name","Regional indicator","Ladder score","Standard error of ladder score","upperwhisker","lowerwhisker","Logged GDP per capita","Social support","Healthy life expectancy","Freedom to make life choices","Generosity","Perceptions of corruption","Ladder score in Dystopia","Explained by: Log GDP per capita","Explained by: Social support","Explained by: Healthy life expectancy","Explained by: Freedom to make life choices","Explained by: Generosity","Explained by: Perceptions of corruption","Dystopia + residual"
"Finland","Western Europe",7.84210014343262,0.0316457226872444,7.90412569046021,7.78007459640503,10.7752017974854,0.953603386878967,72,0.949267864227295,-0.0977602750062943,0.185845732688904,2.43034291267395,1.44635629653931,1.10619151592255,0.740823805332184,0.690576612949371,0.124200455844402,0.480523973703384,3.25341463088989
"Denmark","Western Europe",7.61950016021729,0.0346570797264576,7.68742799758911,7.55157232284546,10.9331760406494,0.954409539699554,72.6997528076172,0.945638537406921,0.0301088932901621,0.178838446736336,2.43034291267395,1.50154805183411,1.10800766944885,0.76286244392395,0.686160326004028,0.207614570856094,0.484992682933807,2.86829614639282
"Switzerland","Western Europe",7.57149982452393,0.0362430177628994,7.64253616333008,7.50046348571777,11.1173677444458,0.941741824150085,74.4001007080078,0.918788194656372,0.0246291942894459,0.291698485612869,2.43034291267395,1.56589937210083,1.07946860790253,0.816414833068848,0.653487920761108,0.204039961099625,0.413019061088562,2.83914756774902
"Iceland","Western Europe",7.55389976501465,0.05937335267663,7.67027139663696,7.43752813339233,10.8777675628662,0.982937872409821,73,0.955122768878937,0.160273998975754,0.672864675521851,2.43034291267395,1.48218989372253,1.17227923870087,0.772318720817566,0.697701156139374,0.292526423931122,0.169939950108528,2.96694469451904
"Netherlands","Western Europe",7.46400022506714,0.0273260287940502,7.51755905151367,7.41044139862061,10.931812286377,0.941600859165192,72.4001159667969,0.913115561008453,0.175404414534569,0.337937772274017,2.43034291267395,1.50107157230377,1.07915103435516,0.753425419330597,0.64658534526825,0.302396565675735,0.383531123399734,2.79781770706177
"Norway","Western Europe",7.39249992370605,0.0354485735297203,7.46197891235352,7.32302093505859,11.053126335144,0.954445123672485,73.3000106811523,0.959588408470154,0.093425564467907,0.270027816295624,2.43034291267395,1.54345524311066,1.10808789730072,0.781767547130585,0.703135013580322,0.248918548226357,0.426838964223862,2.58030080795288
"Sweden","Western Europe",7.36269998550415,0.0356995724141598,7.43267107009888,7.29272890090942,10.8669948577881,0.933805227279663,72.7000503540039,0.944604098796844,0.0862229317426682,0.237460002303123,2.43034291267395,1.47842621803284,1.06158828735352,0.762871861457825,0.684901654720306,0.244219973683357,0.447608262300491,2.68309307098389
"Luxembourg","Western Europe",7.32439994812012,0.0366851687431335,7.39630270004272,7.25249719619751,11.6465644836426,0.907789885997772,72.5999984741211,0.907179832458496,-0.0335662104189396,0.38641881942749,2.43034291267395,1.75078558921814,1.00297832489014,0.759720683097839,0.639362514019012,0.16607677936554,0.352613538503647,2.65286636352539
"New Zealand","North America and ANZ",7.2765998840332,0.0401858054101467,7.3553638458252,7.19783592224121,10.6427125930786,0.948147714138031,73.400146484375,0.928579688072205,0.134256049990654,0.241641148924828,2.43034291267395,1.40006828308105,1.09390044212341,0.784921288490295,0.665402591228485,0.27555388212204,0.444941848516464,2.61180114746094
"Austria","Western Europe",7.26779985427856,0.0355227068066597,7.33742427825928,7.19817543029785,10.9063158035278,0.934175550937653,73.2997207641602,0.907690584659576,0.0415682792663574,0.481377780437469,2.43034291267395,1.49216377735138,1.06242251396179,0.781758427619934,0.63998407125473,0.215089976787567,0.292055875062943,2.7842845916748
"Australia","North America and ANZ",7.18349981307983,0.0414204709231853,7.26468372344971,7.10231590270996,10.7956047058105,0.940149128437042,73.9000930786133,0.91364973783493,0.158529862761497,0.442291557788849,2.43034291267395,1.45348453521729,1.07588040828705,0.800667107105255,0.64723539352417,0.291388630867004,0.316982120275497,2.59785652160645
"Israel","Middle East and North Africa",7.15710020065308,0.0340890139341354,7.2239146232605,7.09028577804565,10.5747575759888,0.939231336116791,73.5032577514648,0.800026893615723,0.0306818801909685,0.753110885620117,2.43034291267395,1.3763267993927,1.07381272315979,0.788168787956238,0.508975207805634,0.207988351583481,0.118764959275723,3.08301401138306
"Germany","Western Europe",7.15450000762939,0.0396518670022488,7.23221778869629,7.0767822265625,10.8725471496582,0.903166472911835,72.5000991821289,0.875169932842255,0.0106403306126595,0.460144966840744,2.43034291267395,1.48036599159241,0.992562174797058,0.756574392318726,0.600411832332611,0.194914445281029,0.305596560239792,2.82402563095093
"Canada","North America and ANZ",7.10330009460449,0.0419088378548622,7.18544149398804,7.02115869522095,10.7761259078979,0.926157891750336,73.7998046875,0.91467696428299,0.0892951712012291,0.414686053991318,2.43034291267395,1.44667911529541,1.04435956478119,0.797508537769318,0.64848530292511,0.246224120259285,0.334586828947067,2.5854320526123
"Ireland","Western Europe",7.08529996871948,0.0403217934072018,7.16433048248291,7.00626945495605,11.3422861099243,0.947229206562042,72.3999862670898,0.879356801509857,0.077188566327095,0.36315593123436,2.43034291267395,1.64447939395905,1.0918310880661,0.753421366214752,0.605506539344788,0.238326519727707,0.367448836565018,2.38430452346802
"Costa Rica","Latin America and Caribbean",7.0693998336792,0.0557971112430096,7.17876195907593,6.96003770828247,9.87991905212402,0.891308486461639,71.3999252319336,0.934432029724121,-0.126468881964684,0.80875301361084,2.43034291267395,1.13356995582581,0.965847313404083,0.721924483776093,0.67252391576767,0.105472691357136,0.0832806006073952,3.38678383827209
"United Kingdom","Western Europe",7.06360006332397,0.0377590544521809,7.13760757446289,6.98959255218506,10.707142829895,0.93398380279541,72.5000915527344,0.858679473400116,0.233419939875603,0.459456622600555,2.43034291267395,1.42257845401764,1.06199049949646,0.756574153900146,0.580345630645752,0.34024241566658,0.306035548448563,2.59583473205566
"Czech Republic","Central and Eastern Europe",6.96470022201538,0.0494599901139736,7.06164169311523,6.86775875091553,10.5561466217041,0.946502208709717,70.8066482543945,0.858412504196167,-0.208342000842094,0.867780745029449,2.43034291267395,1.36982464790344,1.09019327163696,0.703239262104034,0.580020785331726,0.0520636141300201,0.0456371530890465,3.12373924255371
"United States","North America and ANZ",6.95149993896484,0.0487452819943428,7.0470404624939,6.85595941543579,11.023136138916,0.919849336147308,68.1998596191406,0.836963057518005,0.0984368175268173,0.698064088821411,2.43034291267395,1.53297746181488,1.03014695644379,0.621138632297516,0.553920388221741,0.252187579870224,0.153869658708572,2.80729675292969
"Belgium","Western Europe",6.83400011062622,0.0340694598853588,6.90077638626099,6.76722383499146,10.8230752944946,0.905531466007233,72.1994247436523,0.783322155475616,-0.153368055820465,0.645583748817444,2.43034291267395,1.46308195590973,0.997890293598175,0.747104644775391,0.488648325204849,0.0879252925515175,0.187337666749954,2.8620285987854
"France","Western Europe",6.68989992141724,0.0366651751101017,6.76176357269287,6.6180362701416,10.7038927078247,0.942347347736359,73.9997940063477,0.821860611438751,-0.146519169211388,0.570747911930084,2.43034291267395,1.42144286632538,1.08083271980286,0.803807199001312,0.535543203353882,0.0923930928111076,0.235062330961227,2.52077770233154
"Bahrain","Middle East and North Africa",6.64690017700195,0.0676340609788895,6.77946281433105,6.51433753967285,10.6686105728149,0.861642181873322,69.4951019287109,0.924988090991974,0.0891168490052223,0.721985101699829,2.43034291267395,1.40911638736725,0.899012088775635,0.661932170391083,0.661032259464264,0.246107786893845,0.138614639639854,2.63109970092773
"Malta","Western Europe",6.60200023651123,0.0437164753675461,6.68768453598022,6.51631593704224,10.6736631393433,0.930931031703949,72.1999969482422,0.927208542823792,0.132646709680557,0.652985811233521,2.43034291267395,1.41088151931763,1.05511295795441,0.747122704982758,0.663734078407288,0.274504035711288,0.1826171875,2.26799058914185
"Taiwan Province of China","East Asia",6.58440017700195,0.0381155945360661,6.65910673141479,6.50969362258911,10.8709955215454,0.898278772830963,69.5999984741211,0.78436142206192,-0.0704944059252739,0.721331298351288,2.43034291267395,1.47982394695282,0.981550693511963,0.665235936641693,0.489912956953049,0.141987055540085,0.139031589031219,2.68682217597961
"United Arab Emirates","Middle East and North Africa",6.5605001449585,0.0392555855214596,6.63744115829468,6.48355913162231,11.0848894119263,0.844388663768768,67.332893371582,0.932395994663239,0.0739989876747131,0.589146018028259,2.43034291267395,1.55455231666565,0.860141634941101,0.593833565711975,0.670046448707581,0.236245810985565,0.223329409956932,2.4223198890686
"Saudi Arabia","Middle East and North Africa",6.49399995803833,0.0559947341680527,6.60374975204468,6.38425016403198,10.7425031661987,0.890549182891846,66.6030960083008,0.877262592315674,-0.149436235427856,0.684004604816437,2.43034291267395,1.43493235111237,0.964136719703674,0.570848643779755,0.602958202362061,0.0904901772737503,0.162835747003555,2.66775798797607
"Spain","Western Europe",6.49069976806641,0.0423487946391106,6.57370328903198,6.40769624710083,10.5708503723145,0.931581139564514,74.6999969482422,0.76136726140976,-0.0811386778950691,0.745278358459473,2.43034291267395,1.37496173381805,1.05657756328583,0.825860023498535,0.461932867765427,0.135043382644653,0.12375995516777,2.51258563995361
"Italy","Western Europe",6.48309993743896,0.0451819077134132,6.57165670394897,6.39454317092896,10.6228981018066,0.879959225654602,73.800048828125,0.692912638187408,-0.0842291936278343,0.865740358829498,2.43034291267395,1.39314568042755,0.940278589725494,0.797516226768494,0.378634989261627,0.133027300238609,0.0469383597373962,2.79356980323792
"Slovenia","Central and Eastern Europe",6.46070003509521,0.0433687157928944,6.54570293426514,6.37569713592529,10.5293626785278,0.947963953018188,71.3997573852539,0.948626458644867,-0.100677207112312,0.80648410320282,2.43034291267395,1.36046707630157,1.0934864282608,0.721919178962708,0.689796209335327,0.122297622263432,0.0847275406122208,2.38797473907471
"Guatemala","Latin America and Caribbean",6.43450021743774,0.0727281123399734,6.57704734802246,6.29195308685303,9.05340766906738,0.81329083442688,64.958137512207,0.905815482139587,-0.0376007743179798,0.775323867797852,2.43034291267395,0.844810366630554,0.790081381797791,0.519040822982788,0.637702286243439,0.163444861769676,0.104599192738533,3.37481689453125
"Uruguay","Latin America and Caribbean",6.43139982223511,0.0458742305636406,6.52131319046021,6.34148645401001,9.9655933380127,0.924974977970123,69.1000595092773,0.895750939846039,-0.0922202095389366,0.589570641517639,2.43034291267395,1.16350209712982,1.04169452190399,0.649490356445312,0.625455498695374,0.127814456820488,0.223058611154556,2.60034418106079
"Singapore","Southeast Asia",6.37650012969971,0.0425554849207401,6.45990896224976,6.29309129714966,11.4880094528198,0.914898693561554,76.9528579711914,0.927198171615601,-0.0184268355369568,0.0819585770368576,2.43034291267395,1.69539105892181,1.01899373531342,0.896813750267029,0.66372150182724,0.175952792167664,0.546775341033936,1.37884998321533
"Kosovo","Central and Eastern Europe",6.37200021743774,0.0586040206253529,6.48686408996582,6.25713634490967,9.31823635101318,0.820958375930786,63.812744140625,0.868971526622772,0.257416874170303,0.917487859725952,2.43034291267395,0.937334001064301,0.807355582714081,0.482966721057892,0.592869400978088,0.355896562337875,0.0139376996085048,3.18164396286011
"Slovakia","Central and Eastern Europe",6.33090019226074,0.0410051681101322,6.41127014160156,6.25053024291992,10.3689451217651,0.935872316360474,69.2006530761719,0.766379833221436,-0.123774603009224,0.911248385906219,2.43034291267395,1.30442178249359,1.06624519824982,0.652658581733704,0.468032330274582,0.10723027586937,0.0179167669266462,2.71442818641663
"Brazil","Latin America and Caribbean",6.33010005950928,0.0432052463293076,6.41478252410889,6.24541759490967,9.57730484008789,0.88159704208374,66.6008758544922,0.804413914680481,-0.0710481703281403,0.756397485733032,2.43034291267395,1.02784514427185,0.943968415260315,0.570778727531433,0.514313519001007,0.141625821590424,0.11666901409626,3.01490759849548
"Mexico","Latin America and Caribbean",6.31680011749268,0.0527584962546825,6.42020654678345,6.2133936882019,9.85891628265381,0.830884099006653,68.5972595214844,0.862494587898254,-0.146808668971062,0.799083590507507,2.43034291267395,1.1262321472168,0.829717218875885,0.633654713630676,0.584987998008728,0.0922042429447174,0.0894470289349556,2.96055626869202
"Jamaica","Latin America and Caribbean",6.30919981002808,0.155861482024193,6.61468839645386,6.00371122360229,9.18620109558105,0.876502156257629,67.5,0.889582931995392,-0.136797055602074,0.884409189224243,2.43034291267395,0.891204595565796,0.932490170001984,0.599096596240997,0.617950081825256,0.0987352132797241,0.0350327864289284,3.13472938537598
"Lithuania","Central and Eastern Europe",6.25540018081665,0.0453417412936687,6.3442702293396,6.1665301322937,10.498724937439,0.935331404209137,67.9060516357422,0.773194313049316,-0.20268277823925,0.825632035732269,2.43034291267395,1.34976315498352,1.06502652168274,0.611885190010071,0.476324439048767,0.0557553507387638,0.0725164264440536,2.62411284446716
"Cyprus","Western Europe",6.22349977493286,0.0487286150455475,6.31900787353516,6.12799167633057,10.5760364532471,0.802297353744507,73.8975372314453,0.763027906417847,-0.0149143533781171,0.844177007675171,2.43034291267395,1.37677359580994,0.765314161777496,0.800586581230164,0.463953614234924,0.178244113922119,0.0606898404657841,2.57794547080994
"Estonia","Central and Eastern Europe",6.18879985809326,0.0377712808549404,6.26283168792725,6.11476802825928,10.4811811447144,0.941452860832214,68.7999114990234,0.908712804317474,-0.106193378567696,0.526648819446564,2.43034291267395,1.34363389015198,1.07881760597229,0.64003723859787,0.641227960586548,0.118699207901955,0.263185411691666,2.10323047637939
"Panama","Latin America and Caribbean",6.17959976196289,0.073376476764679,6.32341766357422,6.03578186035156,10.350154876709,0.895877122879028,69.6521072387695,0.871880412101746,-0.166285663843155,0.855687737464905,2.43034291267395,1.29785692691803,0.976140022277832,0.666877090930939,0.596409022808075,0.0794986262917519,0.0533491633832455,2.50944638252258
"Uzbekistan","Commonwealth of Independent States",6.17880010604858,0.0680121034383774,6.31210374832153,6.04549646377563,8.83642101287842,0.9184690117836,65.2553100585938,0.970130980014801,0.31070613861084,0.515089392662048,2.43034291267395,0.769001364707947,1.02703726291656,0.528400242328644,0.715963661670685,0.390659242868423,0.270557135343552,2.47722601890564
"Chile","Latin America and Caribbean",6.17189979553223,0.0461345501244068,6.2623233795166,6.08147621154785,10.0710783004761,0.882291376590729,70.0000228881836,0.741503596305847,-0.0442925505340099,0.830355405807495,2.43034291267395,1.20035552978516,0.9455326795578,0.677834630012512,0.4377621114254,0.159079566597939,0.0695042163133621,2.68179154396057
"Poland","Central and Eastern Europe",6.166100025177,0.0402467474341393,6.2449836730957,6.0872163772583,10.3819808959961,0.898286938667297,69.7016677856445,0.84061723947525,-0.164864704012871,0.735349297523499,2.43034291267395,1.30897605419159,0.981569051742554,0.668437957763672,0.558366894721985,0.0804255753755569,0.130091965198517,2.4382529258728
"Kazakhstan","Commonwealth of Independent States",6.15180015563965,0.046695850789547,6.243323802948,6.0602765083313,10.1547660827637,0.95210862159729,65.1998596191406,0.852517008781433,-0.0694460570812225,0.733080446720123,2.43034291267395,1.22959363460541,1.10282397270203,0.526653826236725,0.572846949100494,0.142670944333076,0.131538867950439,2.445716381073
"Romania","Central and Eastern Europe",6.1399998664856,0.0574543364346027,6.252610206604,6.02738952636719,10.2837314605713,0.831914365291595,67.3552093505859,0.845042109489441,-0.219464272260666,0.938272416591644,2.43034291267395,1.27465057373047,0.832038342952728,0.594536423683167,0.56375128030777,0.0448081195354462,0.000682874000631273,2.82957983016968
"Kuwait","Middle East and North Africa",6.10610008239746,0.0659395232796669,6.23534154891968,5.97685861587524,10.8166961669922,0.842784404754639,66.9000015258789,0.867089629173279,-0.104161076247692,0.736238121986389,2.43034291267395,1.46085321903229,0.8565274477005,0.580199658870697,0.590579450130463,0.12002494931221,0.129525139927864,2.36840987205505
"Serbia","Central and Eastern Europe",6.07789993286133,0.0527929104864597,6.18137407302856,5.97442579269409,9.78662395477295,0.872645556926727,68.6003341674805,0.777561902999878,0.00219295709393919,0.835297763347626,2.43034291267395,1.10097527503967,0.923801600933075,0.633751571178436,0.481639057397842,0.189403891563416,0.0663523524999619,2.68202328681946
"El Salvador","Latin America and Caribbean",6.0605001449585,0.0650395676493645,6.18797779083252,5.93302249908447,9.05385684967041,0.762075841426849,66.4019012451172,0.887565076351166,-0.110262140631676,0.688275456428528,2.43034291267395,0.844967305660248,0.674699127674103,0.564512073993683,0.615494668483734,0.116044990718365,0.160112112760544,3.08462405204773
"Mauritius","Sub-Saharan Africa",6.04899978637695,0.0592052601277828,6.16504192352295,5.93295764923096,10.0081090927124,0.904701709747314,66.7008666992188,0.866921186447144,-0.0541111044585705,0.789038181304932,2.43034291267395,1.17835593223572,0.996020913124084,0.573927938938141,0.59037446975708,0.152674525976181,0.0958532318472862,2.46176743507385
"Latvia","Central and Eastern Europe",6.03200006484985,0.0361321084201336,6.10281896591187,5.96118116378784,10.3147754669189,0.927499413490295,67.1001968383789,0.71455454826355,-0.162011995911598,0.79979395866394,2.43034291267395,1.28549647331238,1.04738187789917,0.586504817008972,0.404969602823257,0.0822865143418312,0.0889940112829208,2.53635239601135
"Colombia","Latin America and Caribbean",6.01240015029907,0.061267726123333,6.13248491287231,5.89231538772583,9.55700016021729,0.846853017807007,68.0013732910156,0.836986660957336,-0.134796440601349,0.840874135494232,2.43034291267395,1.02075123786926,0.865693628787994,0.614887297153473,0.553949117660522,0.100040294229984,0.0627961680293083,2.79432058334351
"Hungary","Central and Eastern Europe",5.99160003662109,0.047495499253273,6.08469104766846,5.89850902557373,10.3582334518433,0.943472027778625,68.0001678466797,0.754925727844238,-0.186177924275398,0.876180529594421,2.43034291267395,1.30067944526672,1.08336651325226,0.614849328994751,0.454094588756561,0.0665221214294434,0.0402804054319859,2.43181562423706
"Thailand","Southeast Asia",5.98470020294189,0.0469108000397682,6.0766453742981,5.89275503158569,9.80467987060547,0.887529015541077,67.4011001586914,0.884037971496582,0.287391394376755,0.895368218421936,2.43034291267395,1.10728347301483,0.95733255147934,0.595981776714325,0.611202716827393,0.375450134277344,0.0280439406633377,2.30939269065857
"Nicaragua","Latin America and Caribbean",5.97209978103638,0.0827853381633759,6.13435888290405,5.8098406791687,8.62026596069336,0.863976001739502,67.6565322875977,0.835817575454712,0.019603606313467,0.663590788841248,2.43034291267395,0.693482935428619,0.904269993305206,0.604026556015015,0.552526533603668,0.200761556625366,0.175854131579399,2.84122157096863
"Japan","East Asia",5.94049978256226,0.0403228513896465,6.01953268051147,5.86146688461304,10.6114339828491,0.883941531181335,75.1004409790039,0.795743882656097,-0.258194416761398,0.63788640499115,2.43034291267395,1.38914048671722,0.949250340461731,0.838471949100494,0.503763496875763,0.0195429120212793,0.192246451973915,2.04807090759277
"Argentina","Latin America and Caribbean",5.92929983139038,0.0564171522855759,6.03987741470337,5.81872224807739,9.96163177490234,0.897523820400238,69.0001525878906,0.828485906124115,-0.181703791022301,0.833956837654114,2.43034291267395,1.16211807727814,0.979849874973297,0.64634382724762,0.543605089187622,0.0694407746195793,0.0672074928879738,2.46072030067444
"Portugal","Western Europe",5.92899990081787,0.0549230352044106,6.03664922714233,5.82135057449341,10.4211978912354,0.879448890686035,72.5995330810547,0.891718566417694,-0.244393438100815,0.887328267097473,2.43034291267395,1.32267737388611,0.939128816127777,0.759706079959869,0.620548784732819,0.0285458359867334,0.0331712178885937,2.22522187232971
"Honduras","Latin America and Caribbean",5.91919994354248,0.0824543833732605,6.080810546875,5.75758934020996,8.64822387695312,0.811923205852509,67.2998733520508,0.857031583786011,0.0809825360774994,0.808754801750183,2.43034291267395,0.703250646591187,0.787000238895416,0.592793643474579,0.578340470790863,0.240801468491554,0.0832794606685638,2.93375778198242
"Croatia","Central and Eastern Europe",5.88170003890991,0.0478345677256584,5.97545576095581,5.78794431686401,10.2172002792358,0.923594117164612,70.7993698120117,0.753675878047943,-0.117680616676807,0.939343214035034,2.43034291267395,1.25140643119812,1.03858363628387,0.703010022640228,0.452573746442795,0.111205630004406,0,2.32495450973511
"Philippines","Southeast Asia",5.88019990921021,0.0519942715764046,5.98210859298706,5.77829122543335,9.07558822631836,0.829926371574402,61.9999542236328,0.916998565196991,-0.0968358516693115,0.74176424741745,2.43034291267395,0.852559626102448,0.827559590339661,0.425873011350632,0.651310324668884,0.124803490936756,0.126000985503197,2.87205815315247
"South Korea","East Asia",5.84549999237061,0.04216044023633,5.92813444137573,5.76286554336548,10.6507129669189,0.799064695835114,73.8998641967773,0.672015309333801,-0.0832347497344017,0.727083742618561,2.43034291267395,1.40286338329315,0.75803130865097,0.800659894943237,0.353206396102905,0.133676022291183,0.135363101959229,2.2616856098175
"Peru","Latin America and Caribbean",5.83960008621216,0.0754878744482994,5.98755645751953,5.69164371490479,9.4583797454834,0.832286238670349,68.2500534057617,0.821962058544159,-0.154102548956871,0.891135454177856,2.43034291267395,0.986296117305756,0.832876086235046,0.622719466686249,0.535666644573212,0.0874461606144905,0.0307432804256678,2.74382996559143
"Bosnia and Herzegovina","Central and Eastern Europe",5.81309986114502,0.0500656850636005,5.9112286567688,5.71497106552124,9.59001541137695,0.87038642168045,68.0984954833984,0.706348478794098,0.112520039081573,0.931212604045868,2.43034291267395,1.03228580951691,0.918712019920349,0.617946147918701,0.394984155893326,0.261374622583389,0.00518509093672037,2.58263111114502
"Moldova","Commonwealth of Independent States",5.76639986038208,0.0457481220364571,5.85606622695923,5.67673349380493,9.45394229888916,0.856774926185608,65.6985931396484,0.822086751461029,-0.0786766037344933,0.918213725090027,2.43034291267395,0.984745800495148,0.888046681880951,0.542361438274384,0.53581839799881,0.13664947450161,0.013474796898663,2.66528272628784
"Ecuador","Latin America and Caribbean",5.76399993896484,0.0567747354507446,5.87527847290039,5.6527214050293,9.31290435791016,0.820514738559723,68.7999420166016,0.842187166213989,-0.123674772679806,0.842504560947418,2.43034291267395,0.93547111749649,0.806356072425842,0.640038192272186,0.560277283191681,0.107295393943787,0.0617564022541046,2.65283465385437
"Kyrgyzstan","Commonwealth of Independent States",5.7435998916626,0.0461686588823795,5.83409023284912,5.65310955047607,8.53847026824951,0.893383324146271,64.4006118774414,0.934531986713409,0.119304277002811,0.907742559909821,2.43034291267395,0.664905846118927,0.970521748065948,0.501481592655182,0.672645568847656,0.26580023765564,0.0201525185257196,2.64811038970947
"Greece","Western Europe",5.72259998321533,0.0460443682968616,5.81284713745117,5.63235282897949,10.2787933349609,0.822767078876495,72.6001510620117,0.581765294075012,-0.288152605295181,0.823148012161255,2.43034291267395,1.2729252576828,0.811430394649506,0.759725511074066,0.243387147784233,0,0.0741005539894104,2.56098437309265
"Bolivia","Latin America and Caribbean",5.71589994430542,0.0527254566550255,5.81924200057983,5.61255788803101,9.04567050933838,0.809597253799438,63.9012184143066,0.874642014503479,-0.0773189291357994,0.839005708694458,2.43034291267395,0.842107236385345,0.781760096549988,0.485753208398819,0.599769413471222,0.137535139918327,0.063987709581852,2.80498814582825
"Mongolia","East Asia",5.67719984054565,0.0421348661184311,5.75978422164917,5.59461545944214,9.40017795562744,0.93517279624939,62.500114440918,0.707625269889832,0.11551421880722,0.856476664543152,2.43034291267395,0.965962052345276,1.06466925144196,0.441625535488129,0.396537810564041,0.263327836990356,0.0528460443019867,2.49224996566772
"Paraguay","Latin America and Caribbean",5.65259981155396,0.0916098803281784,5.83215522766113,5.47304439544678,9.44814395904541,0.893345177173615,65.9000015258789,0.876437842845917,0.0281128380447626,0.881679952144623,2.43034291267395,0.982720017433167,0.970435798168182,0.548704743385315,0.601954638957977,0.206312462687492,0.0367732867598534,2.30572462081909
"Montenegro","Central and Eastern Europe",5.58050012588501,0.0537448450922966,5.68584012985229,5.47516012191772,9.93997478485107,0.858231723308563,68.6992416381836,0.707899749279022,-0.0342153050005436,0.812286615371704,2.43034291267395,1.15455174446106,0.891328692436218,0.636866629123688,0.39687180519104,0.165653347969055,0.0810271352529526,2.25420308113098
"Dominican Republic","Latin America and Caribbean",5.54510021209717,0.0713193565607071,5.68488597869873,5.40531444549561,9.8023624420166,0.852888762950897,66.1019744873047,0.859553456306458,-0.133285880088806,0.714171528816223,2.43034291267395,1.10647392272949,0.879291534423828,0.555065870285034,0.581409156322479,0.101025693118572,0.143597543239594,2.17819690704346
